OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/blabla/runs/mod4/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/blabla/runs/mod4/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/blabla/runs/mod4/results/cts/blabla.def
[INFO ODB-0128] Design: blabla
[INFO ODB-0130]     Created 1422 pins.
[INFO ODB-0131]     Created 35094 components and 146330 component-terminals.
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[33]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[32]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[31]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[30]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[29]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[28]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[27]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[26]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[25]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[24]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[23]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[22]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[21]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[20]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[19]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[18]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[17]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[16]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[15]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[14]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[13]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[12]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[11]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[10]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[9]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[8]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[7]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[6]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[5]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[4]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {key[0]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {rounds[4]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {rounds[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {rounds[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {rounds[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {rounds[0]}]
set_timing_derate -early 0.9500
set_timing_derate -late 1.0500
###############################################################################
# Design Rules
###############################################################################
set_max_fanout 5.0000 [current_design]
[INFO]: Setting signal min routing layer to: met1 and clock min routing layer to met1. 
[INFO]: Setting signal max routing layer to: met5 and clock max routing layer to met5. 
-congestion_iterations 50 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 30%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 402 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 17
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 20915

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     598580        336556          43.77%
met2       Vertical       448935        300139          33.14%
met3       Horizontal     299290        210184          29.77%
met4       Vertical       179574        118179          34.19%
met5       Horizontal      59858         29928          50.00%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 63481
[INFO GRT-0198] Via related Steiner nodes: 2276
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 80143
[INFO GRT-0112] Final usage 3D: 585429

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            336556        145191           43.14%             0 /  0 /  0
met2            300139        135413           45.12%             0 /  0 /  0
met3            210184         26891           12.79%             0 /  0 /  0
met4            118179         37369           31.62%             0 /  0 /  0
met5             29928           136            0.45%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           994986        345000           34.67%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 2702088 um
[INFO]: Setting RC values...
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL         2290146.7 u
legalized HPWL        2304347.5 u
delta HPWL                    1 %

[INFO DPL-0020] Mirrored 5933 instances
[INFO DPL-0021] HPWL before          2304347.5 u
[INFO DPL-0022] HPWL after           2290146.7 u
[INFO DPL-0023] HPWL delta               -0.6 %
min_report

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
Startpoint: _23285_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _23078_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.37    0.25    0.25 ^ clk (in)
     1    0.08                           clk (net)
                  0.37    0.00    0.25 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21    0.46 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.46 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11    0.57 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.04    0.00    0.57 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11    0.68 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_1_clk (net)
                  0.04    0.00    0.68 ^ clkbuf_1_0_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13    0.81 ^ clkbuf_1_0_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_1_0_2_clk (net)
                  0.06    0.00    0.81 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12    0.93 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.04    0.00    0.93 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.10    1.03 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_0_1_clk (net)
                  0.03    0.00    1.03 ^ clkbuf_2_0_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13    1.16 ^ clkbuf_2_0_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_2_0_2_clk (net)
                  0.06    0.00    1.16 ^ clkbuf_3_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11    1.28 ^ clkbuf_3_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_3_1_0_clk (net)
                  0.03    0.00    1.28 ^ clkbuf_3_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12    1.40 ^ clkbuf_3_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_1_1_clk (net)
                  0.05    0.00    1.40 ^ clkbuf_4_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13    1.53 ^ clkbuf_4_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_3_0_clk (net)
                  0.05    0.00    1.53 ^ clkbuf_5_7_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.26    0.27    1.80 ^ clkbuf_5_7_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    16    0.15                           clknet_5_7_0_clk (net)
                  0.26    0.00    1.80 ^ _23285_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.39    2.19 v _23285_/Q (sky130_fd_sc_hd__dfxtp_1)
     5    0.02                           state_reg[2][3] (net)
                  0.08    0.00    2.19 v _17644_/A (sky130_fd_sc_hd__nor2_1)
                  0.21    0.20    2.39 ^ _17644_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.01                           _10842_ (net)
                  0.21    0.00    2.39 ^ _17645_/B (sky130_fd_sc_hd__nor2_4)
                  0.07    0.09    2.48 v _17645_/Y (sky130_fd_sc_hd__nor2_4)
     2    0.03                           _10843_ (net)
                  0.07    0.01    2.49 v _17646_/B (sky130_fd_sc_hd__nand2_1)
                  0.04    0.07    2.56 ^ _17646_/Y (sky130_fd_sc_hd__nand2_1)
     1    0.00                           _10844_ (net)
                  0.04    0.00    2.56 ^ _17648_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.05    0.11    2.67 ^ _17648_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _00480_ (net)
                  0.05    0.00    2.67 ^ _23078_/D (sky130_fd_sc_hd__dfxtp_2)
                                  2.67   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.37    0.28    0.28 ^ clk (in)
     1    0.08                           clk (net)
                  0.37    0.00    0.28 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.23    0.51 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.51 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.13    0.63 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.04    0.00    0.63 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.75 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_1_clk (net)
                  0.03    0.00    0.75 ^ clkbuf_1_1_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13    0.89 ^ clkbuf_1_1_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_1_1_2_clk (net)
                  0.05    0.00    0.89 ^ clkbuf_2_2_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.13    1.01 ^ clkbuf_2_2_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_2_0_clk (net)
                  0.04    0.00    1.01 ^ clkbuf_2_2_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11    1.13 ^ clkbuf_2_2_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_2_1_clk (net)
                  0.03    0.00    1.13 ^ clkbuf_2_2_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    1.27 ^ clkbuf_2_2_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_2_2_2_clk (net)
                  0.06    0.00    1.27 ^ clkbuf_3_5_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    1.39 ^ clkbuf_3_5_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_3_5_0_clk (net)
                  0.03    0.00    1.39 ^ clkbuf_3_5_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.53 ^ clkbuf_3_5_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_5_1_clk (net)
                  0.05    0.00    1.53 ^ clkbuf_4_10_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.67 ^ clkbuf_4_10_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_10_0_clk (net)
                  0.05    0.00    1.67 ^ clkbuf_5_20_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.22    0.27    1.94 ^ clkbuf_5_20_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    13    0.13                           clknet_5_20_0_clk (net)
                  0.22    0.01    1.95 ^ clkbuf_opt_2_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.19    2.13 ^ clkbuf_opt_2_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.02                           clknet_opt_2_0_clk (net)
                  0.04    0.00    2.13 ^ clkbuf_opt_2_1_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.12    2.26 ^ clkbuf_opt_2_1_clk/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.01                           clknet_opt_2_1_clk (net)
                  0.04    0.00    2.26 ^ clkbuf_leaf_289_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.12    2.38 ^ clkbuf_leaf_289_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.02                           clknet_leaf_289_clk (net)
                  0.04    0.00    2.38 ^ _23078_/CLK (sky130_fd_sc_hd__dfxtp_2)
                          0.25    2.63   clock uncertainty
                         -0.05    2.59   clock reconvergence pessimism
                         -0.03    2.55   library hold time
                                  2.55   data required time
-----------------------------------------------------------------------------
                                  2.55   data required time
                                 -2.67   data arrival time
-----------------------------------------------------------------------------
                                  0.11   slack (MET)


Startpoint: _23316_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _23045_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.37    0.25    0.25 ^ clk (in)
     1    0.08                           clk (net)
                  0.37    0.00    0.25 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21    0.46 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.46 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11    0.57 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.04    0.00    0.57 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11    0.68 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_1_clk (net)
                  0.03    0.00    0.68 ^ clkbuf_1_1_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12    0.80 ^ clkbuf_1_1_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_1_1_2_clk (net)
                  0.05    0.00    0.80 ^ clkbuf_2_2_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11    0.92 ^ clkbuf_2_2_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_2_0_clk (net)
                  0.04    0.00    0.92 ^ clkbuf_2_2_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.10    1.02 ^ clkbuf_2_2_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_2_1_clk (net)
                  0.03    0.00    1.02 ^ clkbuf_2_2_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13    1.15 ^ clkbuf_2_2_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_2_2_2_clk (net)
                  0.06    0.00    1.15 ^ clkbuf_3_4_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11    1.26 ^ clkbuf_3_4_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_3_4_0_clk (net)
                  0.03    0.00    1.26 ^ clkbuf_3_4_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12    1.38 ^ clkbuf_3_4_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_4_1_clk (net)
