OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/blabla/runs/mod4/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/blabla/runs/mod4/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/blabla/runs/mod4/tmp/routing/14-resizer_timing.def
[INFO ODB-0128] Design: blabla
[INFO ODB-0130]     Created 1422 pins.
[INFO ODB-0131]     Created 35094 components and 146330 component-terminals.
[WARNING GRT-0054] Placement of diode ANTENNA_702 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_703 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_704 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_705 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_706 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_721 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_722 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_723 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_724 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_748 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_757 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_758 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_759 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_760 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_761 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_784 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_785 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_786 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_787 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_823 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_824 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_825 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_826 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_827 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_828 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_829 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_843 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_844 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_845 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_862 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_863 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_864 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_888 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_889 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_916 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_917 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_918 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_919 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_920 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_921 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_931 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_932 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_933 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_934 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_935 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_945 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_946 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_947 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_948 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_949 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_956 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_957 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_958 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_967 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_968 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_969 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_986 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_987 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_988 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_989 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_990 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_997 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_998 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_999 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1014 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1015 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1016 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1037 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1038 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1039 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1040 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1046 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1047 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1048 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1049 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1050 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1158 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1159 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1160 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1200 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1201 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1202 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1203 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1293 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1294 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1295 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1303 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1304 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1305 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1306 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1307 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1308 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1309 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1310 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1311 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1312 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1399 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1400 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1401 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1507 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1508 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1514 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1515 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1516 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1517 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1518 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1526 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1527 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1546 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1547 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1548 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1579 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1580 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1594 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1599 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1600 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1601 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1602 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1603 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1604 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1636 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1681 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1697 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1698 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1699 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1700 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1701 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1702 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1708 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1772 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1773 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1774 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1775 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1776 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1792 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1870 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1871 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1872 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1873 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1904 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1905 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1906 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1907 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1967 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1968 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1969 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_1970 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2017 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2024 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2035 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2036 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2037 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2038 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2039 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2040 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2074 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2075 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2076 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2077 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2093 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2094 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2095 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2096 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2125 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2126 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2127 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2128 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2129 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2130 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2131 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2132 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2148 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2149 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2150 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2151 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2168 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2169 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2170 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2171 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2177 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2178 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2179 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2180 will be legalized by detailed placement.
[WARNING GRT-0054] Placement of diode ANTENNA_2181 will be legalized by detailed placement.
[INFO GRT-0015] 2209 diodes inserted.
[INFO GRT-0009] rerouting 11085 nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 25
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 20915
[INFO GRT-0006] Repairing antennas, iteration 2.
[INFO GRT-0043] No OR_DEFAULT vias defined.
Notice 0: disconnected net 4399  _02976_
Notice 0: disconnected net 6817  _05394_
Notice 0: disconnected net 7344  _05921_
Notice 0: disconnected net 10572  _09149_
Notice 0: disconnected net 11574  _10151_
Notice 0: unconnected iterm I35427(sky130_fd_sc_hd__diode_2)/DIODE in net 13208
Notice 0: disconnected net 13208  net1005
Notice 0: unconnected iterm I35451(sky130_fd_sc_hd__diode_2)/DIODE in net 13222
Notice 0: disconnected net 13222  net1018
Notice 0: unconnected iterm I35484(sky130_fd_sc_hd__diode_2)/DIODE in net 13231
Notice 0: disconnected net 13231  net1026
Notice 0: unconnected iterm I35489(sky130_fd_sc_hd__diode_2)/DIODE in net 13234
Notice 0: disconnected net 13234  net1029
Notice 0: disconnected net 13237  net1031
Notice 0: unconnected iterm I35515(sky130_fd_sc_hd__diode_2)/DIODE in net 13250
Notice 0: disconnected net 13250  net1043
Notice 0: unconnected iterm I35583(sky130_fd_sc_hd__diode_2)/DIODE in net 13299
Notice 0: disconnected net 13299  net1088
Notice 0: disconnected net 13396  net1175
Notice 0: unconnected iterm I35707(sky130_fd_sc_hd__diode_2)/DIODE in net 13411
Notice 0: disconnected net 13411  net1189
Notice 0: unconnected iterm I35720(sky130_fd_sc_hd__diode_2)/DIODE in net 13422
Notice 0: disconnected net 13422  net1199
Notice 0: disconnected net 13427  net1202
Notice 0: disconnected net 13481  net1251
Notice 0: unconnected iterm I35834(sky130_fd_sc_hd__diode_2)/DIODE in net 13491
Notice 0: disconnected net 13491  net1260
Notice 0: unconnected iterm I36007(sky130_fd_sc_hd__diode_2)/DIODE in net 13575
